DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784375279.1750276, "epoch": 129, "step": 203350, "loss": 0.01276441290974617, "rest": 0.01276441290974617, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375296.7860148, "epoch": 129, "step": 203400, "loss": 0.013756091706454754, "rest": 0.013756091706454754, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375314.4113793, "epoch": 129, "step": 203450, "loss": 0.010422504507005215, "rest": 0.010422504507005215, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375332.029094, "epoch": 129, "step": 203500, "loss": 0.011148832738399506, "rest": 0.011148832738399506, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375349.6540558, "epoch": 129, "step": 203550, "loss": 0.012828505598008633, "rest": 0.012828505598008633, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375367.2830586, "epoch": 129, "step": 203600, "loss": 0.014668630436062813, "rest": 0.014668630436062813, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375384.9166372, "epoch": 129, "step": 203650, "loss": 0.010300686582922935, "rest": 0.010300686582922935, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375402.5460734, "epoch": 129, "step": 203700, "loss": 0.011852814815938473, "rest": 0.011852814815938473, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375420.172056, "epoch": 129, "step": 203750, "loss": 0.011833488009870052, "rest": 0.011833488009870052, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375437.7977574, "epoch": 129, "step": 203800, "loss": 0.011788922362029552, "rest": 0.011788922362029552, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375455.4313347, "epoch": 129, "step": 203850, "loss": 0.01345569547265768, "rest": 0.01345569547265768, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375473.053727, "epoch": 129, "step": 203900, "loss": 0.014471794478595257, "rest": 0.014471794478595257, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375490.687334, "epoch": 129, "step": 203950, "loss": 0.014154360629618168, "rest": 0.014154360629618168, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375508.3155751, "epoch": 129, "step": 204000, "loss": 0.01174165215343237, "rest": 0.01174165215343237, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375526.349203, "epoch": 129, "step": 204050, "loss": 0.011716431938111782, "rest": 0.011716431938111782, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375543.9546409, "epoch": 129, "step": 204100, "loss": 0.011788605712354183, "rest": 0.011788605712354183, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375561.5612473, "epoch": 129, "step": 204150, "loss": 0.014038066379725933, "rest": 0.014038066379725933, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375579.1702855, "epoch": 129, "step": 204200, "loss": 0.012910917401313782, "rest": 0.012910917401313782, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375596.7744179, "epoch": 129, "step": 204250, "loss": 0.013370673172175884, "rest": 0.013370673172175884, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
{"time": 1784375614.3945704, "epoch": 129, "step": 204300, "loss": 0.011373506858944893, "rest": 0.011373506858944893, "state": 0.0, "clean": 0.0, "lr": 0.000116555387618413, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 36.071136148964484, "denoise15": 35.268009704293554, "denoise25": 32.78998047171287, "denoise50": 29.49316098852065, "derain": 36.78515748977661, "macro_psnr": 34.08148896065363, "epoch": 130, "step": 204330}
{"time": 1784375660.358255, "epoch": 130, "step": 204350, "loss": 0.012014648877084255, "rest": 0.012014648877084255, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375677.9733734, "epoch": 130, "step": 204400, "loss": 0.011937673203647137, "rest": 0.011937673203647137, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375695.5822792, "epoch": 130, "step": 204450, "loss": 0.01127469539642334, "rest": 0.01127469539642334, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375713.196595, "epoch": 130, "step": 204500, "loss": 0.014715439639985561, "rest": 0.014715439639985561, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375730.8021884, "epoch": 130, "step": 204550, "loss": 0.013529541902244091, "rest": 0.013529541902244091, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375748.4242299, "epoch": 130, "step": 204600, "loss": 0.011939823627471924, "rest": 0.011939823627471924, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375766.0474308, "epoch": 130, "step": 204650, "loss": 0.013454069383442402, "rest": 0.013454069383442402, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375783.6782017, "epoch": 130, "step": 204700, "loss": 0.011000563390552998, "rest": 0.011000563390552998, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375801.6699553, "epoch": 130, "step": 204750, "loss": 0.009852252900600433, "rest": 0.009852252900600433, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375819.3252504, "epoch": 130, "step": 204800, "loss": 0.012336847372353077, "rest": 0.012336847372353077, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375836.9754944, "epoch": 130, "step": 204850, "loss": 0.014673586003482342, "rest": 0.014673586003482342, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375854.6278515, "epoch": 130, "step": 204900, "loss": 0.012122220359742641, "rest": 0.012122220359742641, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375872.2668853, "epoch": 130, "step": 204950, "loss": 0.010580480098724365, "rest": 0.010580480098724365, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375889.8982244, "epoch": 130, "step": 205000, "loss": 0.01402705442160368, "rest": 0.01402705442160368, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375907.888458, "epoch": 130, "step": 205050, "loss": 0.012111902236938477, "rest": 0.012111902236938477, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375925.5512965, "epoch": 130, "step": 205100, "loss": 0.011520407162606716, "rest": 0.011520407162606716, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375943.4448519, "epoch": 130, "step": 205150, "loss": 0.014144178479909897, "rest": 0.014144178479909897, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375961.0787835, "epoch": 130, "step": 205200, "loss": 0.010644880123436451, "rest": 0.010644880123436451, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375978.7189548, "epoch": 130, "step": 205250, "loss": 0.012061026878654957, "rest": 0.012061026878654957, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784375996.3575954, "epoch": 130, "step": 205300, "loss": 0.012210696935653687, "rest": 0.012210696935653687, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784376013.9972887, "epoch": 130, "step": 205350, "loss": 0.012739202938973904, "rest": 0.012739202938973904, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784376031.9702272, "epoch": 130, "step": 205400, "loss": 0.013256780803203583, "rest": 0.013256780803203583, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784376049.5686142, "epoch": 130, "step": 205450, "loss": 0.012361372821033001, "rest": 0.012361372821033001, "state": 0.0, "clean": 0.0, "lr": 0.00011533916548786857, "peak_gb": 20.501578330993652}
{"time": 1784376068.586715, "epoch": 131, "step": 205500, "loss": 0.00985549483448267, "rest": 0.00985549483448267, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376086.2359092, "epoch": 131, "step": 205550, "loss": 0.013738204725086689, "rest": 0.013738204725086689, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376103.936273, "epoch": 131, "step": 205600, "loss": 0.010890430770814419, "rest": 0.010890430770814419, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376121.568966, "epoch": 131, "step": 205650, "loss": 0.008530976250767708, "rest": 0.008530976250767708, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376139.2370312, "epoch": 131, "step": 205700, "loss": 0.012130077928304672, "rest": 0.012130077928304672, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376156.8903255, "epoch": 131, "step": 205750, "loss": 0.015053139999508858, "rest": 0.015053139999508858, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376174.5311775, "epoch": 131, "step": 205800, "loss": 0.010291026905179024, "rest": 0.010291026905179024, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376192.0869308, "epoch": 131, "step": 205850, "loss": 0.010609871707856655, "rest": 0.010609871707856655, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376209.663101, "epoch": 131, "step": 205900, "loss": 0.01370445266366005, "rest": 0.01370445266366005, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376227.306892, "epoch": 131, "step": 205950, "loss": 0.014260952360928059, "rest": 0.014260952360928059, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376244.938412, "epoch": 131, "step": 206000, "loss": 0.012903367169201374, "rest": 0.012903367169201374, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376263.120468, "epoch": 131, "step": 206050, "loss": 0.013142265379428864, "rest": 0.013142265379428864, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376280.7273927, "epoch": 131, "step": 206100, "loss": 0.009840196929872036, "rest": 0.009840196929872036, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376298.5692778, "epoch": 131, "step": 206150, "loss": 0.013077621348202229, "rest": 0.013077621348202229, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376316.1786952, "epoch": 131, "step": 206200, "loss": 0.009468435309827328, "rest": 0.009468435309827328, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376333.7769647, "epoch": 131, "step": 206250, "loss": 0.013006215915083885, "rest": 0.013006215915083885, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376351.3978765, "epoch": 131, "step": 206300, "loss": 0.015817053616046906, "rest": 0.015817053616046906, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376369.0122776, "epoch": 131, "step": 206350, "loss": 0.013952035456895828, "rest": 0.013952035456895828, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376386.660738, "epoch": 131, "step": 206400, "loss": 0.01523901429027319, "rest": 0.01523901429027319, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376404.2923102, "epoch": 131, "step": 206450, "loss": 0.010465359315276146, "rest": 0.010465359315276146, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376421.9309123, "epoch": 131, "step": 206500, "loss": 0.010234199464321136, "rest": 0.010234199464321136, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376439.5496492, "epoch": 131, "step": 206550, "loss": 0.012891216203570366, "rest": 0.012891216203570366, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376457.2260451, "epoch": 131, "step": 206600, "loss": 0.01159476488828659, "rest": 0.01159476488828659, "state": 0.0, "clean": 0.0, "lr": 0.00011412061518230914, "peak_gb": 20.501578330993652}
{"time": 1784376476.50685, "epoch": 132, "step": 206650, "loss": 0.01378976833075285, "rest": 0.01378976833075285, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376494.1298153, "epoch": 132, "step": 206700, "loss": 0.014731386676430702, "rest": 0.014731386676430702, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376511.7472038, "epoch": 132, "step": 206750, "loss": 0.009658517315983772, "rest": 0.009658517315983772, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376529.3875282, "epoch": 132, "step": 206800, "loss": 0.010757324285805225, "rest": 0.010757324285805225, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376547.022695, "epoch": 132, "step": 206850, "loss": 0.008616379462182522, "rest": 0.008616379462182522, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376564.6462781, "epoch": 132, "step": 206900, "loss": 0.011041349731385708, "rest": 0.011041349731385708, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376582.265214, "epoch": 132, "step": 206950, "loss": 0.014731267467141151, "rest": 0.014731267467141151, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376599.8933694, "epoch": 132, "step": 207000, "loss": 0.013096727430820465, "rest": 0.013096727430820465, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376617.8825173, "epoch": 132, "step": 207050, "loss": 0.014928356744349003, "rest": 0.014928356744349003, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376635.50061, "epoch": 132, "step": 207100, "loss": 0.010821036994457245, "rest": 0.010821036994457245, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376653.1396837, "epoch": 132, "step": 207150, "loss": 0.009185521863400936, "rest": 0.009185521863400936, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376670.7847998, "epoch": 132, "step": 207200, "loss": 0.013840863481163979, "rest": 0.013840863481163979, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376688.4076495, "epoch": 132, "step": 207250, "loss": 0.012456247583031654, "rest": 0.012456247583031654, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376706.0547378, "epoch": 132, "step": 207300, "loss": 0.011832600459456444, "rest": 0.011832600459456444, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376723.6887617, "epoch": 132, "step": 207350, "loss": 0.012958856299519539, "rest": 0.012958856299519539, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376741.3187828, "epoch": 132, "step": 207400, "loss": 0.01267262827605009, "rest": 0.01267262827605009, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376759.2310512, "epoch": 132, "step": 207450, "loss": 0.010661027394235134, "rest": 0.010661027394235134, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376776.8711314, "epoch": 132, "step": 207500, "loss": 0.01191367581486702, "rest": 0.01191367581486702, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376794.5135288, "epoch": 132, "step": 207550, "loss": 0.014354917220771313, "rest": 0.014354917220771313, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376812.1446896, "epoch": 132, "step": 207600, "loss": 0.01102500781416893, "rest": 0.01102500781416893, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376829.8004897, "epoch": 132, "step": 207650, "loss": 0.012679263018071651, "rest": 0.012679263018071651, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376847.435079, "epoch": 132, "step": 207700, "loss": 0.010329438373446465, "rest": 0.010329438373446465, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376865.0728025, "epoch": 132, "step": 207750, "loss": 0.013746352866292, "rest": 0.013746352866292, "state": 0.0, "clean": 0.0, "lr": 0.00011289992165302035, "peak_gb": 20.501578330993652}
{"time": 1784376884.410446, "epoch": 133, "step": 207800, "loss": 0.010982867330312729, "rest": 0.010982867330312729, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376902.0176663, "epoch": 133, "step": 207850, "loss": 0.009957153350114822, "rest": 0.009957153350114822, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376919.6312697, "epoch": 133, "step": 207900, "loss": 0.011985178105533123, "rest": 0.011985178105533123, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376937.853454, "epoch": 133, "step": 207950, "loss": 0.012247377075254917, "rest": 0.012247377075254917, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376955.477049, "epoch": 133, "step": 208000, "loss": 0.013843279331922531, "rest": 0.013843279331922531, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376973.4891675, "epoch": 133, "step": 208050, "loss": 0.015734080225229263, "rest": 0.015734080225229263, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784376991.1338258, "epoch": 133, "step": 208100, "loss": 0.010490401647984982, "rest": 0.010490401647984982, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377008.769501, "epoch": 133, "step": 208150, "loss": 0.013628795742988586, "rest": 0.013628795742988586, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377026.4140644, "epoch": 133, "step": 208200, "loss": 0.009483397006988525, "rest": 0.009483397006988525, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377044.0503836, "epoch": 133, "step": 208250, "loss": 0.01048868615180254, "rest": 0.01048868615180254, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377061.6898808, "epoch": 133, "step": 208300, "loss": 0.011398051865398884, "rest": 0.011398051865398884, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377079.3176444, "epoch": 133, "step": 208350, "loss": 0.009830199182033539, "rest": 0.009830199182033539, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377096.9596183, "epoch": 133, "step": 208400, "loss": 0.00981982983648777, "rest": 0.00981982983648777, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377114.605601, "epoch": 133, "step": 208450, "loss": 0.011532182805240154, "rest": 0.011532182805240154, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377132.2693567, "epoch": 133, "step": 208500, "loss": 0.012407843954861164, "rest": 0.012407843954861164, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377149.8861926, "epoch": 133, "step": 208550, "loss": 0.011650201864540577, "rest": 0.011650201864540577, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377167.5218236, "epoch": 133, "step": 208600, "loss": 0.012212954461574554, "rest": 0.012212954461574554, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377185.1450174, "epoch": 133, "step": 208650, "loss": 0.013291288167238235, "rest": 0.013291288167238235, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377202.7908382, "epoch": 133, "step": 208700, "loss": 0.013152477331459522, "rest": 0.013152477331459522, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377220.4316435, "epoch": 133, "step": 208750, "loss": 0.013097125105559826, "rest": 0.013097125105559826, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377238.0784984, "epoch": 133, "step": 208800, "loss": 0.012729864567518234, "rest": 0.012729864567518234, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377255.7112482, "epoch": 133, "step": 208850, "loss": 0.010233632288873196, "rest": 0.010233632288873196, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377273.6167753, "epoch": 133, "step": 208900, "loss": 0.01059895008802414, "rest": 0.01059895008802414, "state": 0.0, "clean": 0.0, "lr": 0.00011167727017658562, "peak_gb": 20.501578330993652}
{"time": 1784377292.925934, "epoch": 134, "step": 208950, "loss": 0.011472336947917938, "rest": 0.011472336947917938, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377310.5474586, "epoch": 134, "step": 209000, "loss": 0.01187802478671074, "rest": 0.01187802478671074, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377328.5549307, "epoch": 134, "step": 209050, "loss": 0.010777595452964306, "rest": 0.010777595452964306, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377346.1864307, "epoch": 134, "step": 209100, "loss": 0.01223303284496069, "rest": 0.01223303284496069, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377363.8165886, "epoch": 134, "step": 209150, "loss": 0.011738801375031471, "rest": 0.011738801375031471, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377381.463036, "epoch": 134, "step": 209200, "loss": 0.012751170434057713, "rest": 0.012751170434057713, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377399.0972466, "epoch": 134, "step": 209250, "loss": 0.011631898581981659, "rest": 0.011631898581981659, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377416.739058, "epoch": 134, "step": 209300, "loss": 0.015545244328677654, "rest": 0.015545244328677654, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377434.3771791, "epoch": 134, "step": 209350, "loss": 0.01078189630061388, "rest": 0.01078189630061388, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377452.0118873, "epoch": 134, "step": 209400, "loss": 0.013328773900866508, "rest": 0.013328773900866508, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377469.646322, "epoch": 134, "step": 209450, "loss": 0.01020912267267704, "rest": 0.01020912267267704, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377487.2802389, "epoch": 134, "step": 209500, "loss": 0.011644694954156876, "rest": 0.011644694954156876, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377504.9159975, "epoch": 134, "step": 209550, "loss": 0.013711262494325638, "rest": 0.013711262494325638, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377522.5400562, "epoch": 134, "step": 209600, "loss": 0.015238243155181408, "rest": 0.015238243155181408, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377540.1726718, "epoch": 134, "step": 209650, "loss": 0.010542502626776695, "rest": 0.010542502626776695, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377557.8041575, "epoch": 134, "step": 209700, "loss": 0.013098637573421001, "rest": 0.013098637573421001, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
